__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_C@_0BA@ELEPLIHM@Value?5and?5Parts?$AA@ = .rdata:0x820015C8; // type:object size:0x10 scope:global data:string
??_C@_0L@ECLEPLCP@Concussion?$AA@ = .rdata:0x820015D8; // type:object size:0xC scope:global
??_C@_0M@NOLGNFHL@Cure?5Poison?$AA@ = .rdata:0x820015E4; // type:object size:0xC scope:global data:string
??_C@_0P@DHDCDPDD@Cure?5Addiction?$AA@ = .rdata:0x820015F0; // type:object size:0x10 scope:global
??_C@_0P@PBHBDHFA@Cure?5Paralysis?$AA@ = .rdata:0x82001600; // type:object size:0x10 scope:global
??_C@_09CIMCAHHH@Vampirism?$AA@ = .rdata:0x82001610; // type:object size:0xC scope:global
??_C@_0L@MMFFGPMC@Sun?5Damage?$AA@ = .rdata:0x8200161C; // type:object size:0xC scope:global
??_C@_0M@MAJELKKF@Turn?5Undead?$AA@ = .rdata:0x82001628; // type:object size:0xC scope:global data:string
??_C@_09IAJIBBJ@Soul?5Trap?$AA@ = .rdata:0x82001634; // type:object size:0xC scope:global
??_C@_09PGBJLAOM@Reanimate?$AA@ = .rdata:0x82001640; // type:object size:0xC scope:global
??_C@_09JMKHMNON@Paralysis?$AA@ = .rdata:0x8200164C; // type:object size:0xC scope:global
??_C@_0BE@CCFJNDJE@Disinitgrate?5Weapon?$AA@ = .rdata:0x82001658; // type:object size:0x14 scope:global data:string
??_C@_0BD@HGCDHGIH@Disintigrate?5Armor?$AA@ = .rdata:0x8200166C; // type:object size:0x14 scope:global
??_C@_0M@INOGLEKI@Telekinesis?$AA@ = .rdata:0x82001680; // type:object size:0xC scope:global data:string
??_C@_0M@LBIIBNIL@Detect?5Life?$AA@ = .rdata:0x8200168C; // type:object size:0xC scope:global data:string
??_C@_0BA@KOMPIHDB@Summon?5Creature?$AA@ = .rdata:0x82001698; // type:object size:0x10 scope:global data:string
??_C@_0L@BCEBPJMB@Bound?5Item?$AA@ = .rdata:0x820016A8; // type:object size:0xC scope:global
??_C@_04DNCDCIAE@Open?$AA@ = .rdata:0x820016B4; // type:object size:0x8 scope:global data:byte
??_C@_04LADJNOK@Lock?$AA@ = .rdata:0x820016BC; // type:object size:0x8 scope:global
??_C@_09LAKDDIKE@Night?5Eye?$AA@ = .rdata:0x820016C4; // type:object size:0xC scope:global
??_C@_08OHFCBFMF@Darkness?$AA@ = .rdata:0x820016D0; // type:object size:0xC scope:global
??_C@_05JODGIKH@Light?$AA@ = .rdata:0x820016DC; // type:object size:0x8 scope:global
??_C@_09MIJFEMDG@Chameleon?$AA@ = .rdata:0x820016E4; // type:object size:0xC scope:global
??_C@_0N@LCCEENAK@Invisibility?$AA@ = .rdata:0x820016F0; // type:object size:0x10 scope:global
??_C@_0BB@BMMFPHPB@Command?5Humanoid?$AA@ = .rdata:0x82001700; // type:object size:0x14 scope:global
??_C@_0BB@LLCGGLFK@Command?5Creature?$AA@ = .rdata:0x82001714; // type:object size:0x14 scope:global
??_C@_06COBCJLDM@Frenzy?$AA@ = .rdata:0x82001728; // type:object size:0x8 scope:global
??_C@_0L@ICJPHCPC@Demoralize?$AA@ = .rdata:0x82001730; // type:object size:0xC scope:global
??_C@_04DEIKJNLD@Calm?$AA@ = .rdata:0x8200173C; // type:object size:0x8 scope:global
??_C@_06EMIPNAHG@Shield?$AA@ = .rdata:0x82001744; // type:object size:0x8 scope:global
??_C@_06BIFKDIEM@Absorb?$AA@ = .rdata:0x8200174C; // type:object size:0x8 scope:global
??_C@_0N@PNGOIPKH@Cure?5Disease?$AA@ = .rdata:0x82001754; // type:object size:0x10 scope:global
??_C@_06KPDFDIJK@Dispel?$AA@ = .rdata:0x82001764; // type:object size:0x8 scope:global
??_C@_06CEFAHBNL@Script?$AA@ = .rdata:0x8200176C; // type:object size:0x8 scope:global
??_C@_0P@KGLOEGJE@Value?5Modifier?$AA@ = .rdata:0x82001774; // type:object size:0x14 scope:global
lbl_82001788 = .rdata:0x82001788; // type:object size:0x4 align:4 data:float
lbl_8200178C = .rdata:0x8200178C; // type:object size:0x4 align:4 data:float
??_C@_01LPLHEDKD@d?$AA@ = .rdata:0x82001790; // type:object size:0x4 scope:global
??_C@_01BDACAMKP@h?$AA@ = .rdata:0x82001794; // type:object size:0x4 scope:global
??_C@_01GOHFPIOK@m?$AA@ = .rdata:0x82001798; // type:object size:0x4 scope:global
??_C@_01LKDEMHDF@s?$AA@ = .rdata:0x8200179C; // type:object size:0xC scope:global data:2byte
lbl_820017A8 = .rdata:0x820017A8; // type:object size:0x4 align:4 data:float
lbl_820017AC = .rdata:0x820017AC; // type:object size:0x2C align:4 data:float
??_7Setting@@6B@ = .rdata:0x820017D8; // type:object size:0x8 scope:global
__real@3ff0000000000000 = .rdata:0x820017E0; // type:object size:0x8 scope:global align:8 data:double
__real@bf800000 = .rdata:0x820017E8; // type:object size:0x8 scope:global align:4 data:float
??_C@_0FN@BCJLEGFO@GAME?5EFFECTS?3?5Unknown?5EffectSett@ = .rdata:0x820017F0; // type:object size:0x60 scope:global
??_C@_09ODJEDCOI@?$HLunknown?$HN?$AA@ = .rdata:0x82001850; // type:object size:0x10 scope:global
??_7?$SettingCollection@VSetting@@@@6B@ = .rdata:0x82001860; // type:object size:0x28 scope:global
??_C@_0EO@LNAOHEEJ@d?3?2_fallout3?2platforms?2common?2co@ = .rdata:0x82001888; // type:object size:0x50 scope:global
??_C@_0HC@DDNALGNB@NiTMapBase?$DMclass?5DFALL?$DMclass?5NiT@ = .rdata:0x820018D8; // type:object size:0x28 scope:global data:string
lbl_82001900 = .rdata:0x82001900; // type:object size:0x50
??_7?$NiTMapBase@V?$DFALL@V?$NiTMapItem@PBDPAVSetting@@@@@@PBDPAVSetting@@@@6B@ = .rdata:0x82001950; // type:object size:0x20 scope:global
??_7?$NiTMap@PBDPAVSetting@@@@6B@ = .rdata:0x82001970; // type:object size:0x20 scope:global
??_C@_0FF@PBBANDMJ@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x82001990; // type:object size:0x58 scope:global
??_C@_0EB@KLOJOJCB@DFALL?$DMclass?5NiTMapItem?$DMchar?5cons@ = .rdata:0x820019E8; // type:object size:0x48 scope:global
??_7?$NiTStringTemplateMap@V?$NiTMap@PBDPAVSetting@@@@PAVSetting@@@@6B@ = .rdata:0x82001A30; // type:object size:0x20 scope:global
??_C@_0FA@GDFGBLGE@d?3?2_fallout3?2platforms?2common?2co@ = .rdata:0x82001A50; // type:object size:0x50 scope:global data:string
??_C@_0FL@NCPBJNII@NiTStringTemplateMap?$DMclass?5NiTMa@ = .rdata:0x82001AA0; // type:object size:0x5C scope:global
__real@3f800000 = .rdata:0x82001AFC; // type:object size:0x8 scope:global align:4 data:float
??_7?$BSTCaseInsensitiveStringMap@PAVSetting@@@@6B@ = .rdata:0x82001B04; // type:object size:0x20 scope:global
??_7?$SettingCollectionMap@VSetting@@@@6B@ = .rdata:0x82001B24; // type:object size:0x28 scope:global
??_C@_0DE@OHALKJKM@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x82001B4C; // type:object size:0x34 scope:global data:string
??_C@_0EN@COFIBIKJ@DEFAULT?3?5Setting?5key?5?8?$CFs?8?5alread@ = .rdata:0x82001B80; // type:object size:0x50 scope:global
??_C@_05DNIIFBMG@?$CFs?5?$CFs?$AA@ = .rdata:0x82001BD0; // type:object size:0xC scope:global
??_7GameSettingCollection@@6B@ = .rdata:0x82001BDC; // type:object size:0x2C scope:global
??_C@_0DG@DFGCMCOI@SettingT?$DMclass?5GameSettingCollec@ = .rdata:0x82001C08; // type:object size:0x3C scope:global
??_7?$SettingT@VGameSettingCollection@@@@6B@ = .rdata:0x82001C44; // type:object size:0x8 scope:global
??_C@_03JOHEBPFF@for?$AA@ = .rdata:0x82001C4C; // type:object size:0x1 scope:global data:byte
??_C@_0BE@OLBJCFOE@sMagicEffectItemFor?$AA@ = .rdata:0x82001C50; // type:object size:0x14 scope:global data:string
??_C@_02LIELOMNJ@on?$AA@ = .rdata:0x82001C64; // type:object size:0x4 scope:global
??_C@_0BD@LPNCMBBL@sMagicEffectItemOn?$AA@ = .rdata:0x82001C68; // type:object size:0x14 scope:global
??_C@_02LMMGJAGL@in?$AA@ = .rdata:0x82001C7C; // type:object size:0x1 scope:global data:byte
??_C@_0BD@LLFPLNKJ@sMagicEffectItemIn?$AA@ = .rdata:0x82001C80; // type:object size:0x14 scope:global
??_C@_03KHPNBODO@sec?$AA@ = .rdata:0x82001C94; // type:object size:0x4 scope:global data:string
??_C@_0CA@JEACNFNA@sMagicEffectItemSecondsSingular?$AA@ = .rdata:0x82001C98; // type:object size:0x20 scope:global data:string
??_C@_01FGNFDNOH@?$CF?$AA@ = .rdata:0x82001CB8; // type:object size:0x4 scope:global
??_C@_0BI@OJHPHBK@sMagicEffectItemPercent?$AA@ = .rdata:0x82001CBC; // type:object size:0x18 scope:global data:string
??_C@_02BPBMPCEP@pt?$AA@ = .rdata:0x82001CD4; // type:object size:0x4 scope:global
??_C@_0BP@BJCMHEIK@sMagicEffectItemPointsSingular?$AA@ = .rdata:0x82001CD8; // type:object size:0x20 scope:global
??_C@_04MFNEMKIA@secs?$AA@ = .rdata:0x82001CF8; // type:object size:0x8 scope:global
??_C@_0BO@NICHJDNK@sMagicEffectItemSecondsPlural?$AA@ = .rdata:0x82001D00; // type:object size:0x20 scope:global
??_C@_03OCGOGKMG@pts?$AA@ = .rdata:0x82001D20; // type:object size:0x4 scope:global data:string
??_C@_0BN@KNLICAOK@sMagicEffectItemPointsPlural?$AA@ = .rdata:0x82001D24; // type:object size:0x20 scope:global
??_C@_02HLHCNIN@ft?$AA@ = .rdata:0x82001D44; // type:object size:0x4 scope:global
??_C@_0BF@JKALNGCH@sMagicEffectItemFeet?$AA@ = .rdata:0x82001D48; // type:object size:0x18 scope:global
??_C@_0BF@HGNBFMMO@sMagicEffectItemLock?$AA@ = .rdata:0x82001D60; // type:object size:0x18 scope:global
??_C@_06MIKANEJK@Create?$AA@ = .rdata:0x82001D78; // type:object size:0x8 scope:global
??_C@_0BL@MJCHPDBF@sMagicEffectItemCreateLock?$AA@ = .rdata:0x82001D80; // type:object size:0x1C scope:global
??_C@_0M@FGBGCDJ@up?5to?5level?$AA@ = .rdata:0x82001D9C; // type:object size:0xC scope:global data:string
??_C@_0BK@BBBNNOCI@sMagicEffectItemUpToLevel?$AA@ = .rdata:0x82001DA8; // type:object size:0x1C scope:global
??_C@_07LGOAPAJB@Fortify?$AA@ = .rdata:0x82001DC4; // type:object size:0x8 scope:global data:string
??_C@_0BI@DDJIELCH@sMagicEffectItemFortify?$AA@ = .rdata:0x82001DCC; // type:object size:0x18 scope:global data:string
??_C@_07PJAOEKIG@Restore?$AA@ = .rdata:0x82001DE4; // type:object size:0x8 scope:global data:string
??_C@_0BI@HMHGPBDA@sMagicEffectItemRestore?$AA@ = .rdata:0x82001DEC; // type:object size:0x14 scope:global data:string
lbl_82001E00 = .rdata:0x82001E00; // type:object size:0x4 data:string
??_C@_05GGAEIDGJ@Drain?$AA@ = .rdata:0x82001E04; // type:object size:0x8 scope:global
??_C@_0BG@FKHKLFHJ@sMagicEffectItemDrain?$AA@ = .rdata:0x82001E0C; // type:object size:0x18 scope:global
??_C@_06KGFFMMMJ@Damage?$AA@ = .rdata:0x82001E24; // type:object size:0x8 scope:global
??_C@_0BH@LLNOKCJL@sMagicEffectItemDamage?$AA@ = .rdata:0x82001E2C; // type:object size:0x18 scope:global
??_C@_0BH@FNBFGBO@sMagicEffectItemAbsorb?$AA@ = .rdata:0x82001E44; // type:object size:0x18 scope:global
??_C@_06HJCJCMHJ@Strike?$AA@ = .rdata:0x82001E5C; // type:object size:0x8 scope:global
??_C@_0BC@BONBNIIK@sMagicRangeStrike?$AA@ = .rdata:0x82001E64; // type:object size:0x24 scope:global
lbl_82001E88 = .rdata:0x82001E88; // type:object size:0x4 align:4 data:float
lbl_82001E8C = .rdata:0x82001E8C; // type:object size:0x3C align:4 data:float
??_7EffectItemList@@6B@ = .rdata:0x82001EC8; // type:object size:0x18 scope:global
??_C@_0GO@IFKOMPJF@GAME?5EFFECTS?3?5When?5trying?5to?5get@ = .rdata:0x82001EE0; // type:object size:0x70 scope:global
??_C@_0GO@NLMNAPJG@GAME?5EFFECTS?3?5When?5trying?5to?5get@ = .rdata:0x82001F50; // type:object size:0x70 scope:global
??_C@_0DL@BNMEPKF@d?3?2_fallout3?2platforms?2common?2co@ = .rdata:0x82001FC0; // type:object size:0x3C scope:global
??_C@_0CK@JFEKPHHD@BSSimpleList?$DMclass?5EffectItem?5?$CK?$DO@ = .rdata:0x82001FFC; // type:object size:0x30 scope:global
??_7StatusDataList@StatsMenu@@6B@ = .rdata:0x8200202C; // type:object size:0x4 scope:global
??_C@_0FE@LDDGPBLM@MASTERFILE?3?5Trying?5to?5load?5condi@ = .rdata:0x82002030; // type:object size:0x58 scope:global
??_C@_0EC@LCDPLGAD@MASTERFILE?3?5Unable?5to?5find?5Effec@ = .rdata:0x82002088; // type:object size:0x48 scope:global
??_C@_0EA@HIFMEHFH@MASTERFILE?3?5Unable?5to?5load?5Effec@ = .rdata:0x820020D0; // type:object size:0x40 scope:global data:string
??_C@_0EL@GGMHHPHJ@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x82002110; // type:object size:0x4C scope:global
??_C@_0BF@FHJIEFJF@EffectItemList?3?3Load?$AA@ = .rdata:0x8200215C; // type:object size:0x18 scope:global
??_C@_0BF@DHEAHHBP@EffectItemList?3?3Copy?$AA@ = .rdata:0x82002174; // type:object size:0x18 scope:global
??_C@_06DJHOIPC@?$CFs?3?5?$CFs?$AA@ = .rdata:0x8200218C; // type:object size:0x8 scope:global
??_C@_02KEGNLNML@?0?5?$AA@ = .rdata:0x82002194; // type:object size:0x1 scope:global data:byte
??_C@_0P@OJJBMHJE@?$CFs?5?$CF?$CLi?$CI?$CF?41f?$CFc?$CJ?$AA@ = .rdata:0x82002198; // type:object size:0x10 scope:global
??_C@_0N@LDFMHFFP@?$CFs?5?$CF?$CLi?$CI?$CFd?$CFc?$CJ?$AA@ = .rdata:0x820021A8; // type:object size:0x10 scope:global
??_C@_06KEKKEADC@?$CFs?5?$CF?$CLi?$AA@ = .rdata:0x820021B8; // type:object size:0x8 scope:global
__real@45610000 = .rdata:0x820021C0; // type:object size:0x4 scope:global align:4 data:float
__real@3991a2b4 = .rdata:0x820021C4; // type:object size:0x4 scope:global align:4 data:float
__real@42700000 = .rdata:0x820021C8; // type:object size:0x4 scope:global align:4 data:float
__real@3c888889 = .rdata:0x820021CC; // type:object size:0x4 scope:global align:4 data:float
??_C@_01EEMJAFIK@?6?$AA@ = .rdata:0x820021D0; // type:object size:0x4 scope:global
??_C@_09KOIHDDC@Requires?5?$AA@ = .rdata:0x820021D4; // type:object size:0xC scope:global
??_C@_0BO@HBPDCDKH@sMagicCostliestEffectRequires?$AA@ = .rdata:0x820021E0; // type:object size:0x20 scope:global
??_C@_0L@BJCPOKLH@?5Skill?5of?5?$AA@ = .rdata:0x82002200; // type:object size:0xC scope:global
??_C@_0BN@KFAKNFDG@sMagicCostliestEffectSkillOf?$AA@ = .rdata:0x8200220C; // type:object size:0x20 scope:global
??_C@_0N@KNMBOGEI@Magic?5School?$AA@ = .rdata:0x8200222C; // type:object size:0x10 scope:global
??_C@_0N@IJCFCEMO@sMagicSchool?$AA@ = .rdata:0x8200223C; // type:object size:0x14 scope:global
lbl_82002250 = .rdata:0x82002250; // type:object size:0x4 align:4 data:float
lbl_82002254 = .rdata:0x82002254; // type:object size:0x4 align:4 data:float
??_C@_0FE@DJKBBNFA@d?3?2_fallout3?2platforms?2common?2co@ = .rdata:0x82002258; // type:object size:0x58 scope:global
??_C@_0FA@FPDIAKGB@MASTERFILE?3?5Could?5not?5find?5encha@ = .rdata:0x820022B0; // type:object size:0x50 scope:global data:string
??_C@_0EI@IGEDEKIP@MASTERFILE?3?5Could?5not?5find?5effec@ = .rdata:0x82002300; // type:object size:0x48 scope:global data:string
??_C@_0EF@KBKFHPLE@MASTERFILE?3?5Could?5not?5find?5area?5@ = .rdata:0x82002348; // type:object size:0x48 scope:global
??_C@_0EE@NHAKJJJH@MASTERFILE?3?5Could?5not?5find?5hit?5s@ = .rdata:0x82002390; // type:object size:0x48 scope:global
??_C@_0EF@FJOBBBJG@MASTERFILE?3?5Could?5not?5find?5bolt?5@ = .rdata:0x820023D8; // type:object size:0x48 scope:global
??_C@_0EF@LMOLBBCH@MASTERFILE?3?5Could?5not?5find?5cast?5@ = .rdata:0x82002420; // type:object size:0x48 scope:global
??_C@_0EA@CCFBJBMJ@MASTERFILE?3?5Could?5not?5find?5light@ = .rdata:0x82002468; // type:object size:0x40 scope:global data:string
??_C@_0EK@FGBCPMDG@MASTERFILE?3?5Could?5not?5find?5assoc@ = .rdata:0x820024A8; // type:object size:0x50 scope:global
??_C@_0FD@PJNPFALG@GAME?5EFFECTS?3?5Trying?5to?5Queue?5up@ = .rdata:0x820024F8; // type:object size:0x54 scope:global
??_C@_0CN@DNOOLJMC@BSSimpleList?$DMclass?5EffectSetting@ = .rdata:0x8200254C; // type:object size:0x34 scope:global
??_C@_0FL@MGCKPCJ@FORMS?3?5Invalid?5form?5ID?5?$CI?$CFd?$CJ?5for?5@ = .rdata:0x82002580; // type:object size:0x60 scope:global
??_7EffectSetting@@6BTESIcon@@@ = .rdata:0x820025E0; // type:object size:0x24 scope:global
??_7EffectSetting@@6BTESFullName@@@ = .rdata:0x82002604; // type:object size:0x14 scope:global
??_7EffectSetting@@6BTESDescription@@@ = .rdata:0x82002618; // type:object size:0x18 scope:global
??_7EffectSetting@@6BTESModel@@@ = .rdata:0x82002630; // type:object size:0x24 scope:global
??_7EffectSetting@@6BTESForm@@@ = .rdata:0x82002654; // type:object size:0x138 scope:global
lbl_8200278C = .rdata:0x8200278C; // type:object size:0x4 align:4 data:float
lbl_82002790 = .rdata:0x82002790; // type:object size:0x4 align:4 data:float
??_C@_0DB@DOMPIHML@GetSaveSize?$CI?$CJ?3?5?$CF?95i?5ending?5at?5li@ = .rdata:0x82002794; // type:object size:0x34 scope:global
??_C@_0FE@LGGBNHMN@D?3?2_Fallout3?2Platforms?2Common?2Co@ = .rdata:0x820027C8; // type:object size:0x58 scope:global
??_C@_0FC@OMIJDEJO@GetSaveSize?$CI?$CJ?3?5?$CF?95i?5for?5form?5?$CF08@ = .rdata:0x82002820; // type:object size:0x54 scope:global
??_C@_0CM@EAMDLCLF@BSSimpleList?$DMclass?5EffectSetting@ = .rdata:0x82002874; // type:object size:0x2C scope:global data:string
??_C@_0CN@CLLJLLFM@EffectSettingCollection?3?3CreateD@ = .rdata:0x820028A0; // type:object size:0x30 scope:global
??_C@_04LFGMGAMP@UMON?$AA@ = .rdata:0x820028D0; // type:object size:0x8 scope:global
??_C@_0BF@PBPJFDIP@Usage?5Monitor?5Effect?$AA@ = .rdata:0x820028D8; // type:object size:0x18 scope:global
??_C@_0O@IEMDBKND@RestoreHealth?$AA@ = .rdata:0x820028F0; // type:object size:0x10 scope:global
??_C@_0P@PMIOOBEK@Restore?5Health?$AA@ = .rdata:0x82002900; // type:object size:0x10 scope:global
??_C@_0M@CJJNHECI@ShockDamage?$AA@ = .rdata:0x82002910; // type:object size:0xC scope:global data:string
??_C@_0N@HAOPLENO@Shock?5Damage?$AA@ = .rdata:0x8200291C; // type:object size:0x10 scope:global
??_C@_0M@PICEBDHN@FrostDamage?$AA@ = .rdata:0x8200292C; // type:object size:0xC scope:global data:string
??_C@_0N@GLDPKIMC@Frost?5Damage?$AA@ = .rdata:0x82002938; // type:object size:0x10 scope:global
??_C@_0M@KJBFJMGN@Fire?5Damage?$AA@ = .rdata:0x82002948; // type:object size:0xC scope:global data:string
??_C@_0L@FOPBLMB@FireDamage?$AA@ = .rdata:0x82002954; // type:object size:0xC scope:global
??_C@_0N@JLNEDOMD@ScriptEffect?$AA@ = .rdata:0x82002960; // type:object size:0x10 scope:global
??_C@_0O@FEFJOGOB@Script?5Effect?$AA@ = .rdata:0x82002970; // type:object size:0x14 scope:global
lbl_82002984 = .rdata:0x82002984; // type:object size:0x4 align:4 data:float
lbl_82002988 = .rdata:0x82002988; // type:object size:0x2C align:4 data:float
??_7EnchantmentItem@@6BEffectItemList@@@ = .rdata:0x820029B4; // type:object size:0x18 scope:global
??_7EnchantmentItem@@6BTESFullName@@@ = .rdata:0x820029CC; // type:object size:0x50 scope:global
